AuthorIndex,Author
1017,Martin de Groot
1018,RubÃ©n Trapero
1019,Satoshi Makino
1020,Damiano Distante
1021,Pedro I. Rivera-Vega
1022,Rajendra M. Sonar
1023,Lisa Blanshard
1024,Ricardo JimÃ©nez-Peris
1025,Jae Kyeong Kim
1026,Yohei Murakami
1027,Yanchun Zhang
1028,John A. Anderson
1029,Thomas Rauber
1030,Budan Wu
1031,Jun Han
1032,Taoying Liu
1033,Yi Mu
1034,Timos K. Sellis
1035,Junrang Li
1036,Minghua Zhu
1037,John Colgrave
1038,Darren Marvin
1039,Emiliano Casalicchio
1040,Fei Xie
1041,Sari JÃ_rvinen
1042,Jordi Torres
1043,Shigeaki Matsumoto
1044,Shufang Lee
1045,Hiroshi Maruyama
1046,Onyeka Ezenwoye
1047,Xiaochen Ding
1048,Ashok Agrawala
1049,Anees Shaikh
1050,Dan Zhuo
1051,Tao Yu
1052,Hannes Wolf
1053,Hanxi Zhang
1054,Shouyi Zhan
1055,Scott Trent
1056,Xu Dong Hong
1057,Eugenio Zimeo
1058,Johannes Osrael
1059,Lijun Liao
1060,Hsinyi Jiang
1061,John Harney
1062,Yuexuan Wang
1063,Shi-Jinn Horng
1064,Liang-Jie Zhang
1065,Amit M. Paradkar
1066,Jen Hawkins
1067,Michael Brock
1068,Spyridon V. Gogouvitis
1069,Marcel Diegelmann
1070,I-Ling Yen
1071,Hyunyoung Kil
1072,Luigi Dragone
1073,Lu Chen
1074,Soham Chakraborty
1075,Adrien Guiot
1076,Bala Ravikumar
1077,Jun-feng Zhao
1078,Jin Dong
1079,Dominik Seiler
1080,Mark Spivack
1081,Sidney Rosario
1082,Gerald Brose
1083,Abdelhakim Hafid
1084,Yu Cai
1085,George Yee
1086,Xiaoling Wang
1087,Samir Tata
1088,Luciano Baresi
1089,David Marston
1090,Elisa Bertino
1091,Shanti Subramanyam
1092,Zahir Tari
1093,Arthur J. Bernstein
1094,Min Chen
1095,Shinichi Nagano
1096,Ramith Jayasinghe
1097,Maarten Wegdam
1098,Frank Vernon
1099,Paolo Traverso
1100,Katsuya Oba
1101,Wissam Mallouli
1102,Shoji Nishimura
1103,Sebastian Gajek
1104,Jingshan Huang
1105,Suhas Shivanna
1106,Lookman Fazal
1107,Daniela Grigori
1108,Ran Tang
1109,Robert D. van der Mei
1110,Khalil Drira
1111,Nolan Li
1112,Volker Hoyer
1113,Wilfred W. Li
1114,Soe-Tsyr Yuan
1115,Reiko Heckel
1116,Paul J. Layzell
1117,Pu Liu
1118,Alan Hartman
1119,Rohit Aggarwal
1120,R. Kocian
1121,Doron Rotem
1122,Yu Long 0002
1123,ShuiGuang Deng
1124,Yao Hua Ho
1125,James Caverlee
1126,Fan Hong
1127,Neil Benn
1128,Mahantesh Hosamani
1129,Ning Yan
1130,Xianrong Zheng
1131,Ronan Barrett
1132,Philipp Bostan
1133,Bhavani M. Thuraisingham
1134,Benoit Baudry
1135,Qiaoming Zhu
1136,Max Benjamin MÃ_ller
1137,Barbara Carminati
1138,Heather M. Kreger
1139,Manasi Kelkar
1140,David Frank
1141,Keith Moore
1142,Dejun Wang
1143,Philippe Bron
1144,Matthew Fuchs
1145,Roberto Souto Maior de Barros
1146,Sushant Bhatia
1147,Jun Zhu
1148,Alberto E. Garcia
1149,Tszyan Chow
1150,Ulrich SchÃ_fer
1151,Thilina Gunasinghe
1152,Manish Sethi
1153,Anand Sangtani
1154,Isaac Cheng
1155,Konstantin Privalov
1156,William Milnor
1157,Yu-Hsuan Chang
1158,Fujun Zhu
1159,Philippe Lalanda
1160,Hans Weigand
1161,Richard Castanet
1162,James Yeh
1163,Yathiraj B. Udupi
1164,Mark Perry
1165,Shiyong Lu
1166,Wei Han
1167,Ustun Yildiz
1168,Pankesh Patel
1169,Nuno Laranjeiro
1170,Graciela Gonzalez
1171,Nong Ye
1172,Zongyan Qiu
1173,Nomane Ould Ahmed M'Bareck
1174,D. Omeragic
1175,Paul A. Stirpe
1176,Xiaoqiang Qiao
1177,Kevin Curran
1178,Enrico Mussi
1179,Toru Ishida
1180,Ali Arsanjani
1181,Chi-Wei Lan
1182,Hoi Chan
1183,Sachiko Yoshihama
1184,Ismail Ari
1185,George O. M. Yee
1186,Muhammad Asif
1187,L. Zheng
1188,Glen Dobson
1189,Horst Pichler
1190,Chien-Hsiang Lee
1191,Peep KÃ_ngas
1192,Xiaochuan Yi
1193,Girish Chafle
1194,Ru Jia
1195,Yan Chi
1196,BÃ©at Hirsbrunner
1197,Nayef Abu-Ghazaleh
1198,Arshad Ali
1199,Ludmila Cherkasova
1200,Debdoot Mukherjee
1201,Jens KrÃ_ger
1202,Venkatavaradan Ragunathan
1203,Fang-Yu Chen
1204,Kai Gao
1205,Chun Ying
1206,Patricia Marcu
1207,Akihiko Ohsuga
1208,Umesh Bellur
1209,K. Hima Prasad
1210,Hyong Sop Shim
1211,Songlin Hu
1212,Naga Ayachitula
1213,Mingwang Xia
1214,Barrett R. Bryant
1215,Zhaoqiang Lai
1216,Juanqiong Gou
1217,Patrick Kapahnke
1218,Changrui Ren
1219,Cui Lin
1220,Bing Liu
1221,Min Liu
1222,Daisy Daiqin He
1223,Da-you Liu
1224,Ralph Deters
1225,Albert Rainer
1226,IÃ±aki Maurtua
1227,Jun Shen
1228,Rob Ruyak
1229,Peter Pallinger
1230,Xiaobo Zhou
1231,Domenico Bianculli
1232,Mateusz Radzimski
1233,Oscar H. Ibarra
1234,Karthik Gomadam
1235,D. Egan
1236,Xinxin Bai
1237,Peter Bartalos
1238,Masaharu Munetomo
1239,Michel Habert
1240,Artur Godlinski
1241,Tieu Chieu
1242,Yuxin Mao
1243,Tetsuo Hasegawa
1244,Zuling Kang
1245,P. M. Melliar-Smith
1246,Srinivas Padmanabhuni
1247,Wenlong Huang
1248,Marc de Palol
1249,Flavio Santos
1250,Gong Zhang
1251,Hasan Bulut
1252,Liu Min
1253,Zan Xiao
1254,Sam Chung
1255,Marcello Bruno
1256,Gerardo Morales
1257,Stefano Franzoni
1258,Yuegin Hang
1259,Bart Verheecke
1260,Mudhakar Srivatsa
1261,Kenji Yoshihira
1262,Louise E. Moser
1263,Alan Liu
1264,Jae-Yoon Jung
1265,Tan Phan
1266,Juanzi Li
1267,Marty Humphrey
1268,Marta PatiÃ±o-MartÃ_nez
1269,James Joshi
1270,Zhen-jie Wang
1271,Heng Chu
1272,Christine M. O'Keefe
1273,Minyi Guo
1274,Jack Nelson
1275,Hans-JÃ¶rg Schek
1276,Thomas Kwok
1277,Sumi Helal
1278,Shajeer K. Mohammed
1279,Yuehong Liao
1280,Karl FÃ_rst
1281,Ma Yongheng
1282,Zhong Jie Li
1283,Roman Belter
1284,Jianwei Yin
1285,Jiuyun Xu
1286,Christoph Dorn
1287,Florian Rosenberg
1288,Anna Formica
1289,Souvik Barat
1290,Alexander Kozlenkov
1291,Su Chang
1292,Qin Tang
1293,Max MÃ_hlhÃ_user
1294,Hairong Lv
1295,Yang Li
1296,Sebastian Abeck
1297,Changjia Chen
1298,Porfirio Tramontana
1299,Tomas Knap
1300,Huiyuan Zheng
1301,Biplav Srivastava
1302,Kurt Englmeier
1303,SÃ©bastien Salva
1304,Ozgur D. Sahin
1305,Jie Yu
1306,Florin-Claudiu Pop
1307,Kristijan Dragicevic
1308,Karl Aberer
1309,Xiang Li
1310,Massimiliano Cattafi
1311,Mathias Weske
1312,Martin Nussbaumer
1313,Alexandros Marinos
1314,Xi Chen
1315,Binu John
1316,Subu Iyer
1317,Ashok U. Mallya
1318,Jing Mei
1319,Jinzy Zhu
1320,Hui Lei
1321,Lijie Wen
1322,Birgit Hofreiter
1323,Anca-Andreea Ivan
1324,Nobuyoshi Sato
1325,Daniel Reitz
1326,Michael Pantazoglou
1327,Shen-sheng Zhang
1328,Shicong Meng
1329,Choon-Keng Chua
1330,Anne Hunt
1331,Mohand-Said Hacid
1332,Hyea Kyeong Kim
1333,Adrian Mocan
1334,Georgina Saez
1335,Enric JaÃ©n Villoldo
1336,Ahmet Uyar
1337,Akira Shimaya
1338,Tiedong Chen
1339,Jon Lathem
1340,Jan Hendrik Hausmann
1341,Haiyan Yu
1342,Keith I. Farkas
1343,Yong Liang
1344,Rohan Sen
1345,Virendra K. Varshney
1346,Vlad Trifa
1347,Angelo Furfaro
1348,Shrija Rajbhandari
1349,JoÃ£o Eduardo Ferreira
1350,Hyun Kim
1351,Carol Liang
1352,Xiong Liu
1353,Stian Soiland-Reyes
1354,Prateek Jain
1355,PÃ¥l Puntervoll
1356,Pietro Mazzoleni
1357,Roy Oberhauser
1358,Paul Muench
1359,Maik Thiele
1360,Jun'ichi Tatemura
1361,Zakir Laliwala
1362,Frank Tung
1363,Sascha Hunold
1364,Ryan Nakhoul
1365,J. Qiu
1366,Yoji Yamato
1367,Ingo Zinnikus
1368,Hien Trang Nguyen
1369,Chathura Herath
1370,Kwei-Jay Lin
1371,William Vambenepe
1372,Thomas Trojer
1373,E. D. Harris
1374,Moustafa Ghanem
1375,Krishnamurthy Vidyasankar
1376,John C. Sloan
1377,Bernard Pagurek
1378,Bruce Spencer
1379,Dominique Guinard
1380,Ronald H. Perrott
1381,Xiang Fu
1382,Wei Song
1383,Dick K. T. Wan
1384,Lianne Bodenstaff
1385,Ketki A. Dhanesha
1386,Benoit Thiell
1387,Karl M. GÃ¶schka
1388,Daniel Oberle
1389,Paul Hofmann
1390,Meilin Shi
1391,Li Bai
1392,Norihisa Komoda
1393,Yves Deswarte
1394,Eric Platon
1395,Heorhi Raik
1396,Ynn-Pyng Tsaur
1397,Chunming Hu
1398,Farshad Fotouhi
1399,Ping Zou
1400,Nan Du
1401,Chunyang Yin
1402,Kaarthik Sivashanmugam
1403,Pouriya Zarbafian
1404,Gregor Engels
1405,Varun Bhagwan
1406,Wu Yefu
1407,Sinem GÃ_ven
1408,Simona Colucci
1409,Tomasz Kaczmarek
1410,Travis Newhouse
1411,Benjamin Schmeling
1412,Seiichi Koizumi
1413,Huimin Chen
1414,David Brossard
1415,York Sure
1416,Federica Paci
1417,Shinichi Hirose
1418,Alexander Mintchev
1419,Thomas Marko
1420,Yingjie Xia
1421,Anil Nigam
1422,Miyoun Yoon
1423,Bin Zhang
1424,Stefan FÃ¶ll
1425,Kun Chen
1426,Leilei Chen
1427,David Al-Dabass
1428,Anca Sailer
1429,Norbert G. Vogl
1430,Terry Fanning
1431,Carlo Blundo
1432,Christoph Steindl
1433,Hans Albrecht Schmid
1434,Sumanta Deb
1435,Boualem Benatallah
1436,N. Sato
1437,Norman May
1438,Shuying Wang
1439,Raman Kazhamiakin
1440,Yugyung Lee
1441,Akihiko Tozawa
1442,Zhitang Li
1443,MarÃ_a A. Nieto-Santisteban
1444,Laura Z. Luan
1445,Yoshitoshi Murata
1446,Nicomedes Cavalcanti
1447,Abdelkarim Erradi
1448,Konstantin Hoesch-Klohe
1449,Hao Hu
1450,AurÃ©lien Moreau
1451,Yikun Guo
1452,Trude Hafsoe
1453,Radu Sion
1454,Ji Gao
1455,Pawel Garbacki
1456,Ruchuan Wang
1457,Shinsuke Honjo
1458,Andrzej Goscinski
1459,Eun Jung Kim
1460,Li Kuang
1461,Haibo Mi
1462,Tian Jie
1463,Azzurra Ragone
1464,Ruth Breu
1465,Huaimin Wang
1466,Stijn Decneut
1467,Xumin Liu
1468,Mohammad Ashiqur Rahaman
1469,Xiangwu Meng
1470,Ying Zou
1471,Chunjiang Li
1472,Kay Connelly
1473,JosÃ© A. B. Fortes
1474,George Kousiouris
1475,Jun Fang
1476,Ivonne Thomas
1477,Weian Chen
1478,Xiaorong Xiang
1479,Avik Sinha
1480,Hui Su
1481,Christopher Vignola
1482,Vinod V. Mankar
1483,Yoo-Seok Shim
1484,Theodosis Dimitrakos
1485,Akhil Sahai
1486,Michael Wilde
1487,Rania Khalaf
1488,Feihu Chen
1489,Ed Zaluska
1490,Roosdiana Wonohoesodo
1491,Weijie Chu
1492,Woongsup Kim
1493,Kevin J. Lynch
1494,Yongji Wang
1495,Luis Joyanes Aguilar
1496,Chen Liu
1497,Neil Davis
1498,R. William Maule
1499,Adrian Coronado
1500,Tim Kelly
1501,PuSan Lin
1502,Bo Gao
1503,Dong Li
1504,Herwig Zeiner
1505,Salima Benbernou
1506,Mengjie Yu
1507,SÃ©rgio Manuel Serra da Cruz
1508,D. Reilly
1509,Harko Verhagen
1510,Choong Hee Lee
1511,Erdogan Dogdu
1512,Steffen Preissler
1513,Michael Menzel
1514,Sugato Bagchi
1515,Heiko Ludwig
1516,Guiyi Wei
1517,Jai Ganesh
1518,Vassilios Peristeras
1519,Bo Yan
1520,Paul Moynihan
1521,George Zheng
1522,Mohan N. Dani
1523,Bernhard Bauer
1524,C. Chung
1525,Scott Oster
1526,Yi-qun Zhu
1527,Jinghai Rao
1528,Li Yin
1529,Javier Fabra
1530,Wentong Cai
1531,M. Kowalzik
1532,Tony Zhang
1533,Eric S. K. Yu
1534,Guannan Zhang
1535,Guttorm Sindre
1536,Cheng Fu
1537,JÃ_rgen Dorn
1538,Anne Boyer
1539,Martin Gaedke
1540,Pankaj Jalote
1541,Yan Yan
1542,Luqun Li
1543,Stefan Fischer
1544,Yangcheng Huang
1545,Sheng Chen
1546,Hongli Yang
1547,Martin Wibbels
1548,Sateesh Pragallapati
1549,Bin Tang
1550,Wolfgang Wolf
1551,P. Anandha Kumar
1552,Ajay Mohindra
1553,Yujie Mou
1554,Eric Gonzalez
1555,Wilfried Lemahieu
1556,Kazuya Odagiri
1557,John C. Grundy
1558,Juhua Pu
1559,Takaaki Tateishi
1560,Anthony Finkelstein
1561,Weilong Ding
1562,Marco Zapletal
1563,Nataraj Nagaratnam
1564,Mario Piattini
1565,Eric Kansa
1566,Brian Chan
1567,Mohamed Adel Serhani
1568,Zhu Lin
1569,JÃ¶rg Schwenk
1570,Alok Chatterjee
1571,Dimitris Plexousakis
1572,Ji Hu
1573,Geert Monsieur
1574,Daniel J. Rosenkrantz
1575,Fenglian Xu
1576,Tim Forell
1577,Matthias Quasthoff
1578,Zhe Shan
1579,Fionn Murtagh
1580,Tharam S. Dillon
1581,Christoph Nagl
1582,Saad Alahmari
1583,Michael Weiss
1584,Xiaoyi Fan
1585,Jeroen van Bemmel
1586,Xiaolin Gui
1587,Hakan HacigÃ_mÃ_s
1588,Christopher Ward
1589,Narada Wickramage
1590,Sandeep Karamongikar
1591,Ken Christensen
1592,Y. Zou
1593,Robert Warschofsky
1594,Muhammad Mukarram Bin Tariq
1595,Carole A. Goble
1596,Karthikeyan Umapathy
1597,Huasheng Hong
1598,Reinhard Riedl
1599,Hongwei Zhu 0002
1600,Jiangang Ma
1601,Akara Sucharitakul
1602,Tryg Ager
1603,Shivkumar Kalyanaraman
1604,Pascal Poizat
1605,Christos Kareliotis
1606,Satoshi Tahara
1607,Beth Plale
1608,Shui Jiang
1609,Ylva Brandt
1610,Parameswaran Seshan
1611,Jianwen Su
1612,Qiang Lu
1613,Deepal Jayasinghe
1614,Jianyue Wang
1615,Lotfi Ben Romdhane
1616,Maud Cahuzac
1617,Shourya Roy
1618,Holger Kasinger
1619,Marcel Hiel
1620,Nilay Ghosh
1621,Khalid Elgazzar
1622,Pengcheng Xiong
1623,Libero Nigro
1624,Sameep Mehta
1625,Jingping Yan
1626,Hassan Abolhassani
1627,Yilei Zhang
1628,Michael J. Lewis
1629,Gueyoung Jung
1630,Yadong Gui
1631,Arun Iyengar
1632,Xiaoxiao Hu
1633,Wanita Sherchan
1634,George Koliadis
1635,Gerald Wippel
1636,Rodolfo Ferrini
1637,Melissa J. Buco
1638,M. Iansiti
1639,Juanjuan Jiang
1640,Hiroshi Igaki
1641,Xin Zhang
1642,Steffen Heinzl
1643,Khalid Belhajjame
1644,Pedro Lozada Penalva
1645,Sandeep Uttamchandani
1646,Krishnamurthy Thalapathy
1647,Michael Spahn
1648,Ferhat Khendek
1649,Jason Nieh
1650,David Amid
1651,Vinay Kulkarni
1652,Yan Wang
1653,Xiaohui Xu
1654,Dean Kuo
1655,Munir Cochinwala
1656,Dongsheng Li
1657,Liutong Xu
1658,Jan Mendling
1659,Eric Steegmans
1660,JoÃ£o A. A. Pacheco
1661,Wei Zhao
1662,Richard Hull
1663,Philippe Dague
1664,Alessio Gugliotta
1665,Hongyang Qu
1666,Rattikorn Hewett
1667,Isabelle Rouvellou
1668,Andrea Ferrato
1669,Ferran Perdrix
1670,Gregor von Bochmann
1671,Faisal Khan
1672,Shuji Inoue
1673,GaÃ«l Thomas
1674,Alessandro Bozzon
1675,Andrea Nowak
1676,Krishnendu Kunti
1677,Pedro Sampaio
1678,L.-F. Pau
1679,Lijun Mei
1680,Timo Koskela
1681,Daniel R. Kahan
1682,Lei Wu
1683,Nirmit Desai
1684,James T. Rayfield
1685,Davide Lorenzoli
1686,Zoran Milosevic
1687,Xiangyang Geng
1688,Rosa M. Badia
1689,Ruoyan Zhang
1690,Sriram Krishnan
1691,Shinichi Honiden
1692,L. Sluman
1693,Shuchao Wan
1694,Beat Schmid
1695,Hao Ma
1696,Iris Braun
1697,Ingo MÃ_ller
1698,Jared Cantwell
1699,Haishan Gong
1700,Deependra Moitra
1701,Kai Lin
1702,Shamimabi Paurobally
1703,Thierry Vidal
1704,Ingeborg SÃ¸lvberg
1705,Jianxun Liu
1706,Jian LÃ_
1707,Marco Brambilla
1708,Christian Reichel
1709,Jong-Deok Choi
1710,Tobias Vogel
1711,Anand Ranganathan
1712,James Zijun Wang
1713,Carl Anderson
1714,Dong-Jun Lan
1715,NacÃ©ra Bennacer
1716,Xiaoping Li
1717,Zhong Bo Jiang
1718,Liping Di
1719,Maureen Rzasa
1720,Jun Yuan
1721,Francesco Colasuonno
1722,Henda Hajjami Ben GhÃ©zala
1723,Vuong Xuan Tran
1724,Jamie Hillman
1725,Pei-Pei Li
1726,Jose Luis De Miguel
1727,Gengxin Miao
1728,Geetha Presenna Kumari
1729,Rubens Kenji T. Toyohara
1730,Zhenchun Huang
1731,Paul Keyser
1732,Neil Boyette
1733,Osvaldo Kotaro Takai
1734,Rafah Hosn
1735,Xinge Du
1736,Wenju Zhang
1737,V. Radha
1738,Slimane Hammoudi
1739,Guillaume Pierre
1740,Wei She
1741,Liping Zhu
1742,Hitesh A. Bosamiya
1743,Andreas GÃ¶b
1744,Wenbin Song
1745,Anup Kumar
1746,M. Bilal
1747,Tobias JÃ_cker
1748,Hehui Liu
1749,Stephen John Turner
1750,Kamal Jaffrey
1751,Aliza Heching
1752,Prasad M. Deshpande
1753,Bin Yu
1754,Yi Chen
1755,Ok-Bae Chang
1756,Martin F. Arlitt
1757,Guojin Zhu
1758,Christian Gerth
1759,Yongqiang Sun
1760,Fabio Kruger
1761,Dickson K. W. Chiu
1762,Ken Birman
1763,Michal Wegiel
1764,Eric Simon
1765,Sai Zeng
1766,Norbert Ritter
1767,Dwight R. Wilcox
1768,Quanming Xu
1769,Fatiha ZaÃ¯di
1770,Mireille Blay-Fornarino
1771,Andreas SchÃ¶nberger
1772,Soo Dong Kim
1773,Johan Montagnat
1774,Qing Li
1775,Vikas Krishna
1776,Liang Chang
1777,Xiaohong Qiu
1778,Srividya Kona
1779,Leszek Lilien
1780,Xiyang Liu
1781,Rion Dooley
1782,Antoon Goderis
1783,Jianxin Li
1784,James C. Spohrer
1785,Yi Lin
1786,Kaizhu Huang
1787,Sridhar Maradugu
1788,Rashmy Appaneravanda
1789,Bo Dong
1790,Shouhuai Xu
1791,Nicolas Biri
1792,Yi Huang
1793,Cuiju Luan
1794,Johan Koolwaaij
1795,Ike Nassi
1796,Farha Ali
1797,Chris Ferguson
1798,Hai Liu
1799,Jingyu Song
1800,Kerstin VoÃŸ
1801,Monica Garcia
1802,K. Cheng
1803,Paul W. P. J. Grefen
1804,Sravanthi Kalepu
1805,Zeljko Obrenovic
1806,Kamal Bhattacharya
1807,Maciej Zaremba
1808,Liang Gu
1809,Jie Qiu
1810,Davi da Silva BÃ¶ger
1811,Ziyang Duan
1812,Vanish Talwar
1813,Ramya Ravichandar
1814,Michal Zaremba
1815,Glenn S. Wasson
1816,Emmanuel Coquery
1817,Anthony A. Hock-koon
1818,Nassim Laga
1819,Peter T. Galligan
1820,Chao-Yi Wu
1821,JuWei Shi
1822,Peter Bajcsy
1823,D. Allen
1824,Uwe Radetzki
1825,Drew Hwang
1826,Jing He
1827,Linair Maria Campos
1828,Kewei Sun
1829,Mingjun Xiao
1830,Mick J. Jordan
1831,Jingwei Li
1832,Sandeep Parameswaran
1833,Rose F. Gamble
1834,Bernhard Hollunder
1835,Pat Narendra
1836,Katsunori Oyama
1837,Josiane Mothe
1838,Xitong Li
1839,Pei Sun
1840,Erwin Jansen
1841,Michael J. Carey
1842,Xin Lin
1843,Jianli Luo
1844,Archan Misra
1845,Alessandra Mileo
1846,Sasu Tarkoma
1847,Edgardo Montes de Oca
1848,Salem Saab
1849,Ee-Peng Lim
1850,Scott Campbell
1851,Narendran Sachindran
1852,Shijun Liu
1853,Zaihan Yang
1854,Shoma Chakravarty
1855,Chris Smith
1856,Arulazi Dhesiaseelan
1857,Eryk Kulikowski
1858,Pranav R. Gupta
1859,Akira Mori
1860,Elena Litani
1861,Pascal Bauler
1862,Pedro Frosi Rosa
1863,Yu Deng
1864,Simanta Mitra
1865,Uwe Keller
1866,Mike Surridge
1867,Sami J. Habib
1868,Takuya Nishimura
1869,Kleopatra Konstanteli
1870,Zheng Li
1871,Qinghua Zheng
1872,Tamleek Ali
1873,Zheng Lu
1874,Paul M. K. Gordon
1875,Hazem Elmeleegy
1876,Chuanchang Liu
1877,Nan Guo
1878,Matthias Klusch
1879,Puay Siew Tan
1880,Sambuddha Roy
1881,Mourad Oussalah
1882,Benjamin Habegger
1883,Brendan Jennings
1884,Jiehan Zhou
1885,Rizwan Haider
1886,Meng Ye
1887,Anton Riabov
1888,S. Cheung
1889,Yong Liang 0002
1890,Min Li
1891,Alp Kut
1892,Santokh Singh
1893,Chunyang Ye
1894,Nils Gruschka
1895,Mikhail Auguston
1896,Hitansh Singala
1897,Sumit Negi
1898,Seongwoon Kim
1899,Marcelo Campo
1900,Geoffrey Allan
1901,Cheng Xu
1902,Quan Sun
1903,Ismailcem Budak Arpinar
1904,Walfredo Cirne
1905,Mohsen Rouached
1906,Juan E. Gilbert
1907,FranÃ§ois Fouss
1908,Rehab Alnemr
1909,Zongtian Liu
1910,Liming Zhu
1911,Hua Tang
1912,Rajdeep Bhowmik
1913,Duncan Russell
1914,Adolfo Rodriguez
1915,Mark Brodie
1916,Lode Nachtergaele
1917,Sachin Thatte
1918,Manuel Mazzara
1919,Joan Serrat-Fernandez
1920,C. Chambers
1921,Sagar Deshpande
1922,Sadhika Sharma
1923,Hani Jamjoom
1924,JoaquÃ_n Entrialgo
1925,Matthew Smith
1926,Grzegorz Czajkowski
1927,Katarzyna Keahey
1928,Kang-Seok Kim
1929,Chuan Zhu
1930,Yunzhou Wu
1931,Djamal Benslimane
1932,Chengqin Ji
1933,Daniel Schreiber
1934,Randy Chow
1935,I. Cooper
1936,Stefan Fritzemeier
1937,Michael Breu
1938,Robert LagerstrÃ¶m
1939,Cesare Pautasso
1940,Kibeom Lee
1941,JosÃ© A. BaÃ±ares
1942,Valery Abu-Eid
1943,Peter Brezany
1944,Karthick Sankarachary
1945,Sangmi Lee
1946,Johann Eder
1947,Christine Legner
1948,Li Fei
1949,Naohiro Ishii
1950,Cristina Marin
1951,Christos Papadopoulos
1952,Masaharu Tadauchi
1953,Ruixuan Li
1954,Jiamao Liu
1955,Min Gi Cho
1956,Kyle Chard
1957,Ritesh Kumar Tiwari
1958,Naoto Sato
1959,Carmela Comito
1960,Renne Tergujeff
1961,Toyotaro Suzumura
1962,Franco Cicirelli
1963,Juhnyoung Lee
1964,Flavio De Paoli
1965,Ghita Kouadri MostÃ©faoui
1966,Odej Kao
1967,Serdar Badem
1968,Umberto Ferraro Petrillo
1969,Jocelyn Simmonds
1970,Manfred Reichert
1971,Jean-FranÃ§ois Rainaud
1972,Rhys Lewis
1973,Mokrane Bouzeghoub
1974,Aditya Ghose
1975,Anuradha Bhamidipaty
1976,Ricki Koinig
1977,Jeffrey Fischer
1978,Saayan Mitra
1979,John Abraham
1980,Youliang Zhong
1981,David Parlanti
1982,Martin T. Dove
1983,Nawal Guermouche
1984,B. R. Purushothama
1985,Eduardo Martins
1986,Prem Uppuluri
1987,George N. Prezerakos
1988,Philippe De Wilde
1989,Yuri Natchetoi
1990,Sridhar Iyengar
1991,YiPing Zhong
